2026-03-28 15:49:35 SYSTEM_TOMBSTONE (compressed text, 11364 bytes)
isPrevious: true
Build: google/oriole/oriole:13/TQ3A.230705.001/10216780:user/release-keys
Hardware: oriole
Revision: MP1.0
Bootloader: slider-1.2-9883526
Radio: g5123b-116954-230511-B-10112789
Kernel: Linux version 5.10.157-android13-4-00001-g914e947b041d-ab10144456 (build-user@build-host) (Android (8508608, based on r450784e) clang version 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6), LLD 14.0.7) #1 SMP PREEMPT Tue May 16 08:47:42 UTC 2023

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/oriole/oriole:13/TQ3A.230705.001/10216780:user/release-keys'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-03-28 15:49:34.743640685-0700
Process uptime: 349s
Cmdline: com.google.ai.edge.gallery
pid: 30309, tid: 2632, name: Thread-84  >>> com.google.ai.edge.gallery <<<
uid: 10257
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x6d6f635f6176615a
    x0  b400006d88308c00  x1  0000006d2e2f10a0  x2  0000006d2e2f0ec0  x3  0000006d2e2f0e00
    x4  0000006d2e2f081f  x5  73616d706c696e67  x6  676e696c706d6173  x7  676e696c706d6173
    x8  6d6f635f6176614a  x9  0000006ca0f11a00  x10 65646f6365640067  x11 0000000000000008
    x12 0000006ff95a8020  x13 000000007fffffff  x14 00000000003b2fb2  x15 0000006eed36d301
    x16 0000006ca0f8e4b8  x17 0000006ff28d6840  x18 0000006c68f02000  x19 00000000000000aa
    x20 0000000000000004  x21 0000006ca03840d4  x22 0000000000000001  x23 0000000000000001
    x24 0000000000000001  x25 0000006c9fe441da  x26 0000006d2e2f0c10  x27 0000006d2e2f1521
    x28 0000000000000018  x29 0000000000000030
    0000006ca05aa160 54000300f90423e0 912103e0528024c8  .#.....T.$.R..!.
    0000006ca05aa170 94000bc4f90503e8 d0ffc86014000047  ........G...`...
    0000006ca05aa180 5280066191147400 94000bf452801ea2  .t..a..R...R....
    0000006ca05aa190 f9036be09423d2f7 97f718a1911b43e0  ..#..k...C......

memory map (2576 entries): (fault address prefixed with --->)
    00000000'12c00000-00000000'32bfffff rw-         0  20000000  [anon:dalvik-main space (region space)]
    00000000'704fa000-00000000'70787fff rw-         0    28e000  [anon:dalvik-/system/framework/boot.art]
    00000000'70788000-00000000'707c9fff rw-         0     42000  [anon:dalvik-/system/framework/boot-core-libart.art]
    00000000'707ca000-00000000'707f2fff rw-         0     29000  [anon:dalvik-/system/framework/boot-okhttp.art]
    00000000'707f3000-00000000'70834fff rw-         0     42000  [anon:dalvik-/system/framework/boot-bouncycastle.art]
    00000000'70835000-00000000'70835fff rw-         0      1000  [anon:dalvik-/system/framework/boot-apache-xml.art]
    00000000'70836000-00000000'708c8fff r--         0     93000  /system/framework/arm64/boot.oat (BuildId: f2624dff261ac721c71496a318ad91b6e6cd0231)
    00000000'708c9000-00000000'70bacfff r-x     93000    2e4000  /system/framework/arm64/boot.oat (BuildId: f2624dff261ac721c71496a318ad91b6e6cd0231)
    00000000'70bad000-00000000'70badfff rw-         0      1000  [anon:.bss]
    00000000'70bae000-00000000'70bc0fff rw-         0     13000  /system/framework/arm64/boot.vdex
    00000000'70bc1000-00000000'70bc1fff r--    377000      1000  /system/framework/arm64/boot.oat (BuildId: f2624dff261ac721c71496a318ad91b6e6cd0231)
    00000000'70bc2000-00000000'70bc2fff rw-    378000      1000  /system/framework/arm64/boot.oat (BuildId: f2624dff261ac721c71496a318ad91b6e6cd0231)
    00000000'70bc3000-00000000'70bd0fff r--         0      e000  /system/framework/arm64/boot-core-libart.oat (BuildId: 5c2b2cca6c86baf33129cc256ea7b8fe07946532)
    00000000'70bd1000-00000000'70c13fff r-x      e000     43000  /system/framework/arm64/boot-core-libart.oat (BuildId: 5c2b2cca6c86baf33129cc256ea7b8fe07946532)
    00000000'70c14000-00000000'70c14fff rw-         0      1000  [anon:.bss]
    00000000'70c15000-00000000'70c17fff rw-         0      3000  /system/framework/arm64/boot-core-libart.vdex
    00000000'70c18000-00000000'70c18fff r--     51000      1000  /system/framework/arm64/boot-core-libart.oat (BuildId: 5c2b2cca6c86baf33129cc256ea7b8fe07946532)
    00000000'70c19000-00000000'70c19fff rw-     52000      1000  /system/framework/arm64/boot-core-libart.oat (BuildId: 5c2b2cca6c86baf33129cc256ea7b8fe07946532)
    00000000'70c1a000-00000000'70c25fff r--         0      c000  /system/framework/arm64/boot-okhttp.oat (BuildId: 3abb76299ec111d42a095be98d2b0711e244a920)
    00000000'70c26000-00000000'70c59fff r-x      c000     34000  /system/framework/arm64/boot-okhttp.oat (BuildId: 3abb76299ec111d42a095be98d2b0711e244a920)
    00000000'70c5a000-00000000'70c5afff rw-         0      1000  [anon:.bss]
    00000000'70c5b000-00000000'70c5cfff rw-         0      2000  /system/framework/arm64/boot-okhttp.vdex
    00000000'70c5d000-00000000'70c5dfff r--     40000      1000  /system/framework/arm64/boot-okhttp.oat (BuildId: 3abb76299ec111d42a095be98d2b0711e244a920)
    00000000'70c5e000-00000000'70c5efff rw-     41000      1000  /system/framework/arm64/boot-okhttp.oat (BuildId: 3abb76299ec111d42a095be98d2b0711e244a920)
    00000000'70c5f000-00000000'70c66fff r--         0      8000  /system/framework/arm64/boot-bouncycastle.oat (BuildId: 5dd8ae5131b8df419690d5f53b7356dd10bb4f39)
    00000000'70c67000-00000000'70c7bfff r-x      8000     15000  /system/framework/arm64/boot-bouncycastle.oat (BuildId: 5dd8ae5131b8df419690d5f53b7356dd10bb4f39)
    00000000'70c7c000-00000000'70c7cfff rw-         0      1000  [anon:.bss]
    00000000'70c7d000-00000000'70c85fff rw-         0      9000  /system/framework/arm64/boot-bouncycastle.vdex
    00000000'70c86000-00000000'70c86fff r--     1d000      1000  /system/framework/arm64/boot-bouncycastle.oat (BuildId: 5dd8ae5131b8df419690d5f53b7356dd10bb4f39)
    00000000'70c87000-00000000'70c87fff rw-     1e000      1000  /system/framework/arm64/boot-bouncycastle.oat (BuildId: 5dd8ae5131b8df419690d5f53b7356dd10bb4f39)
    00000000'70c88000-00000000'70c8afff r--         0      3000  /system/framework/arm64/boot-apache-xml.oat (BuildId: 8b4ce68d2dfc0a8ce3bc2f894874b02aee459c50)
    00000000'70c8b000-00000000'70c8ffff rw-         0      5000  /system/framework/arm64/boot-apache-xml.vdex
    00000000'70c90000-00000000'70c90fff r--      3000      1000  /system/framework/arm64/boot-apache-xml.oat (BuildId: 8b4ce68d2dfc0a8ce3bc2f894874b02aee459c50)
    00000000'70c91000-00000000'70c91fff rw-      4000      1000  /system/framework/arm64/boot-apache-xml.oat (BuildId: 8b4ce68d2dfc0a8ce3bc2f894874b02aee459c50)
    00000000'70c92000-00000000'718a8fff rw-         0    c17000  [anon:dalvik-/system/framework/boot-framework.art]
    00000000'718a9000-00000000'718a9fff rw-         0      1000  [anon:dalvik-/system/framework/boot-framework-graphics.art]
    00000000'718aa000-00000000'718c7fff rw-         0     1e000  [anon:dalvik-/system/framework/boot-ext.art]
    00000000'718c8000-00000000'71a23fff rw-         0    15c000  [anon:dalvik-/system/framework/boot-telephony-common.art]
    00000000'71a24000-00000000'71ac3fff rw-         0     a0000  [anon:dalvik-/system/framework/boot-voip-common.art]
    00000000'71ac4000-00000000'71b0bfff rw-         0     48000  [anon:dalvik-/system/framework/boot-ims-common.art]
    00000000'71b0c000-00000000'71c7dfff rw-         0    172000  [anon:dalvik-/system/framework/boot-core-icu4j.art]
    00000000'71c7e000-00000000'71e25fff r--         0    1a8000  /system/framework/arm64/boot-framework.oat (BuildId: edc04c8e9e37f7046cd15598d4f39ab279b488e2)
    00000000'71e26000-00000000'72516fff r-x    1a8000    6f1000  /system/framework/arm64/boot-framework.oat (BuildId: edc04c8e9e37f7046cd15598d4f39ab279b488e2)
    00000000'72517000-00000000'72518fff r--    899000      2000  /system/framework/arm64/boot-framework.oat (BuildId: edc04c8e9e37f7046cd15598d4f39ab279b488e2)
    00000000'72519000-00000000'72519fff rw-         0      1000  [anon:.bss]
    00000000'7251a000-00000000'72597fff rw-         0     7e000  /system/framework/boot-framework.vdex
    00000000'72598000-00000000'72598fff r--    89b000      1000  /system/framework/arm64/boot-framework.oat (BuildId: edc04c8e9e37f7046cd15598d4f39ab279b488e2)
    00000000'72599000-00000000'72599fff rw-    89c000      1000  /system/framework/arm64/boot-framework.oat (BuildId: edc04c8e9e37f7046cd15598d4f39ab279b488e2)
    00000000'7259a000-00000000'7259bfff r--         0      2000  /system/framework/arm64/boot-framework-graphics.oat (BuildId: e10649812ad16bf0e31294092ae5dec6fc80192b)
    00000000'7259c000-00000000'7259cfff r-x      2000      1000  /system/framework/arm64/boot-framework-graphics.oat (BuildId: e10649812ad16bf0e31294092ae5dec6fc80192b)
    00000000'7259d000-00000000'7259dfff r--      3000      1000  /system/framework/arm64/boot-framework-graphics.oat (BuildId: e10649812ad16bf0e31294092ae5dec6fc80192b)
    00000000'7259e000-00000000'7259efff rw-         0      1000  /system/framework/boot-framework-graphics.vdex
    00000000'7259f000-00000000'7259ffff r--      4000      1000  /system/framework/arm64/boot-framework-graphics.oat (BuildId: e10649812ad16bf0e31294092ae5dec6fc80192b)
    00000000'725a0000-00000000'725a0fff rw-      5000      1000  /system/framework/arm64/boot-framework-graphics.oat (BuildId: e10649812ad16bf0e31294092ae5dec6fc80192b)
    00000000'725a1000-00000000'725a4fff r--         0      4000  /system/framework/arm64/boot-ext.oat (BuildId: 3f02eb88f7be4ec85b24e5aad6994a3cc82dc9a4)
    00000000'725a5000-00000000'725b7fff r-x      4000     13000  /system/framework/arm64/boot-ext.oat (BuildId: 3f02eb88f7be4ec85b24e5aad6994a3cc82dc9a4)
    00000000'725b8000-00000000'725b8fff r--     17000      1000  /system/framework/arm64/boot-ext.oat (BuildId: 3f02eb88f7be4ec85b24e5aad6994a3cc82dc9a4)
    00000000'725b9000-00000000'725b9fff rw-         0      1000  /system/framework/boot-ext.vdex
    00000000'725ba000-00000000'725bafff r--     18000      1000  /system/framework/arm64/boot-ext.oat (BuildId: 3f02eb88f7be4ec85b24e5aad6994a3cc82dc9a4)
    00000000'725bb000-00000000'725bbfff rw-     19000      1000  /system/framework/arm64/boot-ext.oat (BuildId: 3f02eb88f7be4ec85b24e5aad6994a3cc82dc9a4)
    00000000'725bc000-00000000'725c1fff r--         0      6000  /system/framework/arm64/boot-telephony-common.oat (BuildId: a0da815e622ea50ef1dddac27ae5547736c1a3dd)
    00000000'725c2000-00000000'725cefff rw-         0      d000  /system/framework/boot-telephony-common.vdex
    00000000'725cf000-00000000'725cffff r--      6000      1000  /system/framework/arm64/boot-telephony-common.oat (BuildId: a0da815e622ea50ef1dddac27ae5547736c1a3dd)
    00000000'725d0000-00000000'725d0fff rw-      7000      1000  /system/framework/arm64/boot-telephony-common.oat (BuildId: a0da815e622ea50ef1dddac27ae5547736c1a3dd)
    00000000'725d1000-00000000'725d3fff r--         0      3000  /system/framework/arm64/boot-voip-common.oat (BuildId: 47952ae44ac3769cafc89a6e6659d0445cab74f5)
    00000000'725d4000-00000000'725d4fff r-x      3000      1000  /system/framework/arm64/boot-voip-common.oat (BuildId: 47952ae44ac3769cafc89a6e6659d0445cab74f5)
    00000000'725d5000-00000000'725d9fff rw-         0      5000  /system/framework/boot-voip-common.vdex
    00000000'725da000-00000000'725dafff r--      4000      1000  /system/framework/arm64/boot-voip-common.oat (BuildId: 47952ae44ac3769cafc89a6e6659d0445cab74f5)
    00000000'725db000-00000000'725dbfff rw-      5000      1000  /system/framework/arm64/boot-voip-common.oat (BuildId: 47952ae44ac3769cafc89a6e6659d0445cab74f5)
    00000000'725dc000-00000000'725ddfff r--         0      2000  /system/framework/arm64/boot-ims-common.oat (BuildId: f644e2c05976181f30fa794521118e4c3e7095b2)
    00000000'725de000-00000000'725dffff rw-         0      2000  /system/framework/boot-ims-common.vdex
    00000000'725e0000-00000000'725e0fff r--      2000      1000  /system/framework/arm64/boot-ims-common.oat (BuildId: f644e2c05976181f30fa794521118e4c3e7095b2)
    00000000'725e1000-00000000'725e1fff rw-      3000      1000  /system/framework/arm64/boot-ims-common.oat (BuildId: f644e2c05976181f30fa794521118e4c3e7095b2)
    00000000'725e2000-00000000'7260dfff r--         0     2c000  /system/framework/arm64/boot-core-icu4j.oat (BuildId: 6cbd80d0441ed3eccd256917b9eb88727ab47514)
    00000000'7260e000-00000000'726e5fff r-x     2c000     d8000  /system/framework/arm64/boot-core-icu4j.oat (BuildId: 6cbd80d0441ed3eccd256917b9eb88727ab47514)
    00000000'726e6000-00000000'726e6fff r--    104000      1000  /system/framework/arm64/boot-core-icu4j.oat (BuildId: 6cbd80d0441ed3eccd256917b9eb88727ab47514)
    00000000'726e7000-00000000'726e7fff rw-         0      1000  [anon:.bss]
    00000000'726e8000-00000000'726f0fff rw-         0      9000  /system/framework/boot-core-icu4j.vdex
    00000000'726f1000-00000000'726f1fff r--    105000      1000  /system/framework/arm64/boot-core-icu4j.oat (BuildId: 6cbd80d0441ed3eccd256917b9eb88727ab47514)
    00000000'726f2000-00000000'726f2fff rw-    106000      1000  /system/framework/arm64/boot-core-icu4j.oat (BuildId: 6cbd80d0441ed3eccd256917b9eb88727ab47514)
    00000000'726f3000-00000000'72eb2fff rw-         0    7c0000  [anon:dalvik-zygote space]
    00000000'72eb3000-00000000'72eb3fff rw-         0      1000  [anon:dalvik-non moving space]
    00000000'72eb4000-00000000'72ec5fff rw-         0     12000  [anon:dalvik-non moving space]
    00000000'72ec6000-00000000'756f3fff ---         0   282e000  [anon:dalvik-non moving space]
    00000000'756f4000-00000000'766f2fff rw-         0    fff000  [anon:dalvik-non moving space]
    00000000'766f3000-00000000'966f2fff rw-         0  20000000  [anon:dalvik-free list large object space]
    00000000'966f3000-00000000'986f2fff r--         0   2000000  /memfd:jit-zygote-cache (deleted)
    00000000'986f3000-00000000'9a6f2fff r-x   2000000   2000000  /memfd:jit-zygote-cache (deleted)
    00000000'9a6f3000-00000000'9c6f2fff r--         0   2000000  /memfd:jit-cache (deleted)
    00000000'9c6f3000-00000000'9e6f2fff r-x   2000000   2000000  /memfd:jit-cache (deleted)
    00000000'ebad6000-00000000'ebad6fff ---         0      1000  [anon:dalvik-Sentinel fault page]
    00000060'1d5be000-00000060'1d5bffff r--         0      2000  /system/bin/app_process64 (BuildId: 6f97a590777bd06f31784c7272763a35)
    00000060'1d5c0000-00000060'1d5c0fff r-x      2000      1000  /system/bin/app_process64 (BuildId: 6f97a590777bd06f31784c7272763a35)
    00000060'1d5c1000-00000060'1d5c1fff r--      3000      1000  /system/bin/app_process64 (BuildId: 6f97a590777bd06f31784c7272763a35)
    0000006c'6704c000-0000006c'67b65fff ---         0    b1a000
    0000006c'67b66000-0000006c'67b67fff rw-         0      2000
    0000006c'67b68000-0000006c'68f01fff ---         0   139a000
    0000006c'68f02000-0000006c'68f03fff rw-         0      2000
    0000006c'68f04000-0000006c'6904bfff ---         0    148000
    0000006c'6904c000-0000006c'6904cfff ---         0      1000
    0000006c'6904d000-0000006c'6d953fff rw-         0   4907000  [anon:scudo:secondary]
    0000006c'6d954000-0000006c'6d955fff ---         0      2000
    0000006c'6d956000-0000006c'7277cfff rw-         0   4e27000  [anon:scudo:secondary]
    0000006c'7277d000-0000006c'7277efff ---         0      2000
    0000006c'7277f000-0000006c'72dcffff rw-         0    651000  [anon:scudo:secondary]
    0000006c'72dd0000-0000006c'72dd0fff ---         0      1000
    0000006c'73221000-0000006c'73221fff ---         0      1000
    0000006c'73222000-0000006c'73322fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73323000-0000006c'73324fff ---         0      2000
    0000006c'73325000-0000006c'73425fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73426000-0000006c'73427fff ---         0      2000
    0000006c'73428000-0000006c'73528fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73529000-0000006c'7352afff ---         0      2000
    0000006c'7352b000-0000006c'7362bfff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7362c000-0000006c'7362dfff ---         0      2000
    0000006c'7362e000-0000006c'7372efff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7372f000-0000006c'73730fff ---         0      2000
    0000006c'73731000-0000006c'73831fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73832000-0000006c'73833fff ---         0      2000
    0000006c'73834000-0000006c'73934fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73935000-0000006c'73936fff ---         0      2000
    0000006c'73937000-0000006c'73a37fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73a38000-0000006c'73a39fff ---         0      2000
    0000006c'73a3a000-0000006c'73b3afff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73b3b000-0000006c'73b3cfff ---         0      2000
    0000006c'73b3d000-0000006c'73c3dfff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73c3e000-0000006c'73c3ffff ---         0      2000
    0000006c'73c40000-0000006c'73d40fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73d41000-0000006c'73d42fff ---         0      2000
    0000006c'73d43000-0000006c'73e43fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73e44000-0000006c'73e45fff ---         0      2000
    0000006c'73e46000-0000006c'73f46fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'73f47000-0000006c'73f48fff ---         0      2000
    0000006c'73f49000-0000006c'74049fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7404a000-0000006c'7404bfff ---         0      2000
    0000006c'7404c000-0000006c'7414cfff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7414d000-0000006c'7414efff ---         0      2000
    0000006c'7414f000-0000006c'7424ffff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74250000-0000006c'74251fff ---         0      2000
    0000006c'74252000-0000006c'74352fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74353000-0000006c'74354fff ---         0      2000
    0000006c'74355000-0000006c'74455fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74456000-0000006c'74457fff ---         0      2000
    0000006c'74458000-0000006c'74558fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74559000-0000006c'7455afff ---         0      2000
    0000006c'7455b000-0000006c'7465bfff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7465c000-0000006c'7465dfff ---         0      2000
    0000006c'7465e000-0000006c'7475efff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7475f000-0000006c'74760fff ---         0      2000
    0000006c'74761000-0000006c'74861fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74862000-0000006c'74863fff ---         0      2000
    0000006c'74864000-0000006c'74964fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74965000-0000006c'74966fff ---         0      2000
    0000006c'74967000-0000006c'74a67fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74a68000-0000006c'74a69fff ---         0      2000
    0000006c'74a6a000-0000006c'74b6afff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74b6b000-0000006c'74b6cfff ---         0      2000
    0000006c'74b6d000-0000006c'74c6dfff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74c6e000-0000006c'74c6ffff ---         0      2000
    0000006c'74c70000-0000006c'74d70fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74d71000-0000006c'74d72fff ---         0      2000
    0000006c'74d73000-0000006c'74e73fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74e74000-0000006c'74e75fff ---         0      2000
    0000006c'74e76000-0000006c'74f76fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'74f77000-0000006c'74f78fff ---         0      2000
    0000006c'74f79000-0000006c'75079fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7507a000-0000006c'7507bfff ---         0      2000
    0000006c'7507c000-0000006c'7517cfff rw-         0    101000  [anon:scudo:secondary]
    0000006c'7517d000-0000006c'7517efff ---         0      2000
    0000006c'7517f000-0000006c'7527ffff rw-         0    101000  [anon:scudo:secondary]
    0000006c'75280000-0000006c'75281fff ---         0      2000
    0000006c'75282000-0000006c'75382fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'75383000-0000006c'75383fff ---         0      1000
    0000006c'75384000-0000006c'7faf6fff r--   5c9c000   a773000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'7faf7000-0000006c'7faf7fff ---         0      1000
    0000006c'7faf8000-0000006c'89df8fff rw-         0   a301000  [anon:scudo:secondary]
    0000006c'89df9000-0000006c'89df9fff ---         0      1000
    0000006c'89dfa000-0000006c'8a360fff r--   5738000    567000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8a361000-0000006c'8a8c7fff r--   51d4000    567000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8a8c8000-0000006c'8ae2dfff r--   4c70000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8ae2e000-0000006c'8b394fff r--   470b000    567000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8b395000-0000006c'8b8fafff r--   41a7000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8b8fb000-0000006c'8be60fff r--   3c43000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8be61000-0000006c'8c3c6fff r--   36df000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8c3c7000-0000006c'8c92cfff r--   317a000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8c92d000-0000006c'8ce92fff r--   2c16000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8ce93000-0000006c'8d3f8fff r--   26b2000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8d3f9000-0000006c'8d95dfff r--   214e000    565000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8d95e000-0000006c'8dec3fff r--   1be9000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8dec4000-0000006c'8e429fff r--   1685000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8e42a000-0000006c'8e98efff r--   1121000    565000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8e98f000-0000006c'8eef3fff r--    bbd000    565000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'8eef4000-0000006c'9fe00fff rw-      8000  10f0d000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm
    0000006c'9fe01000-0000006c'a0ee4fff r-x         0   10e4000  /data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so (BuildId: 03399ace29a8a90df045fa7d77fef9c8)
    0000006c'a0ee5000-0000006c'a0f8efff r--   10e4000     aa000  /data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so (BuildId: 03399ace29a8a90df045fa7d77fef9c8)
    0000006c'a0f8f000-0000006c'a0f91fff ---         0      3000
    0000006c'a0f92000-0000006c'a0f9dfff rw-   118d000      c000  /data/app/~~0DMhy5Vr6xGlUOQSTzdndg==/com.google.ai.edge.gallery-uOaT6Gwaoydte1udg9bT6g==/lib/arm64/liblitertlm_jni.so (BuildId: 03399ace29a8a90df045fa7d77fef9c8)
    0000006c'a0f9e000-0000006c'a0ffefff rw-         0     61000  [anon:.bss]
    0000006c'a1000000-0000006c'a1ffffff ---         0   1000000
    0000006c'a20e9000-0000006c'a2d5ffff ---         0    c77000
    0000006c'a2d60000-0000006c'a2d61fff rw-         0      2000
    0000006c'a2d62000-0000006c'a30e8fff ---         0    387000
    0000006c'a30e9000-0000006c'a30e9fff ---         0      1000
    0000006c'a30ea000-0000006c'a30eafff ---         0      1000  [anon:stack_and_tls:30501]
    0000006c'a30eb000-0000006c'a31e5fff rw-         0     fb000  [anon:stack_and_tls:30501]
    0000006c'a31e6000-0000006c'a31e6fff ---         0      1000
    0000006c'a31e7000-0000006c'a4135fff ---         0    f4f000
    0000006c'a4136000-0000006c'a4137fff rw-         0      2000
    0000006c'a4138000-0000006c'a41e6fff ---         0     af000
    0000006c'a41e7000-0000006c'a41e7fff ---         0      1000
    0000006c'a41e8000-0000006c'a42e3fff rw-         0     fc000  [anon:stack_and_tls:30500]
    0000006c'a42e4000-0000006c'a42e4fff ---         0      1000
    0000006c'a42f3000-0000006c'a42f3fff ---         0      1000
    0000006c'a42f4000-0000006c'a43f4fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'a43f5000-0000006c'a43f6fff ---         0      2000
    0000006c'a43f7000-0000006c'a44f7fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'a44f8000-0000006c'a44f8fff ---         0      1000
    0000006c'a44f9000-0000006c'a4c1bfff ---         0    723000
    0000006c'a4c1c000-0000006c'a4c1dfff rw-         0      2000
    0000006c'a4c1e000-0000006c'a59e7fff ---         0    dca000
    0000006c'a59e8000-0000006c'a59e9fff rw-         0      2000
    0000006c'a59ea000-0000006c'a6acdfff ---         0   10e4000
    0000006c'a6ace000-0000006c'a6acffff rw-         0      2000
    0000006c'a6ad0000-0000006c'a74f8fff ---         0    a29000
    0000006c'a74f9000-0000006c'a74f9fff ---         0      1000
    0000006c'a74fa000-0000006c'a74fafff ---         0      1000  [anon:stack_and_tls:30396]
    0000006c'a74fb000-0000006c'a7601fff rw-         0    107000  [anon:stack_and_tls:30396]
    0000006c'a7602000-0000006c'a7602fff ---         0      1000
    0000006c'a7603000-0000006c'a7c8dfff ---         0    68b000
    0000006c'a7c8e000-0000006c'a7c8ffff rw-         0      2000
    0000006c'a7c90000-0000006c'a889dfff ---         0    c0e000
    0000006c'a889e000-0000006c'a889ffff rw-         0      2000
    0000006c'a88a0000-0000006c'a9602fff ---         0    d63000
    0000006c'a9603000-0000006c'a9603fff ---         0      1000
    0000006c'a9604000-0000006c'a9604fff ---         0      1000  [anon:stack_and_tls:30387]
    0000006c'a9605000-0000006c'a970bfff rw-         0    107000  [anon:stack_and_tls:30387]
    0000006c'a970c000-0000006c'a970cfff ---         0      1000
